name,postscript_name,codepoints,opentype_category,export
FC5E,,,,true
FC5F,,,,true
FC60,,,,true
FC61,,,,true
FC62,,,,true
FC63,,,,true
SAM4in,,,,true
SAM4xout,,,,true
SAMdot,,,,true
SAMline,,,,true
asterisk.SYRJ,,,,true
asterisk.SYRN,,,,true
backslash.SYRJ,,,,true
backslash.SYRN,,,,true
bracketleft.SYRJ,,,,true
bracketleft.SYRN,,,,true
bracketright.SYRJ,,,,true
bracketright.SYRN,,,,true
colon.SYRJ,,,,true
colon.SYRN,,,,true
degree.SYRJ,,,,true
degree.SYRN,,,,true
ellipsis.SYRJ,,,,true
ellipsis.SYRN,,,,true
equal.SYRJ,,,,true
equal.SYRN,,,,true
exclam.SYRJ,,,,true
exclam.SYRN,,,,true
guillemotleft,,00AB,,true
guillemotleft.SYRJ,,,,true
guillemotleft.SYRN,,,,true
guillemotright,,00BB,,true
guillemotright.SYRJ,,,,true
guillemotright.SYRN,,,,true
hyphen.SYRJ,,,,true
hyphen.SYRN,,,,true
minus,,2212,,true
minus.SYRJ,,,,true
minus.SYRN,,,,true
parenleft.SYRJ,,,,true
parenleft.SYRN,,,,true
parenleft.alt,,,,true
parenleft.alt.SYRJ,,,,true
parenleft.alt.SYRN,,,,true
parenright.SYRJ,,,,true
parenright.SYRN,,,,true
parenright.alt,,,,true
parenright.alt.SYRJ,,,,true
parenright.alt.SYRN,,,,true
period.SYRJ,,,,true
period.SYRN,,,,true
plus.SYRJ,,,,true
plus.SYRN,,,,true
slash.SYRJ,,,,true
slash.SYRN,,,,true
uni0303,,0303,,true
uni0303.SYRJ,,,,true
uni0303.SYRN,,,,true
uni0304,,0304,,true
uni0304.SYRJ,,,,true
uni0304.SYRN,,,,true
uni0307,,0307,,true
uni0307.SYRJ,,,,true
uni0307.SYRN,,,,true
uni0308,,0308,,true
uni0308.SYRJ,,,,true
uni0308.SYRN,,,,true
uni030A,,030A,,true
uni030A.SYRJ,,,,true
uni030A.SYRN,,,,true
uni030A.alt.SYRN,,,,true
uni0320,,0320,,true
uni0320.SYRJ,,,,true
uni0320.SYRN,,,,true
uni0323,,0323,,true
uni0323.SYRJ,,,,true
uni0323.SYRN,,,,true
uni0324,,0324,,true
uni0324.SYRJ,,,,true
uni0324.SYRN,,,,true
uni0325,,0325,,true
uni0325.SYRJ,,,,true
uni0325.SYRN,,,,true
uni0325.alt.SYRN,,,,true
uni032D,,032D,,true
uni032D.SYRJ,,,,true
uni032D.SYRN,,,,true
uni032E,,032E,,true
uni032E.SYRJ,,,,true
uni032E.SYRN,,,,true
uni0330,,0330,,true
uni0330.SYRJ,,,,true
uni0330.SYRN,,,,true
uni0331,,0331,,true
uni0331.SYRJ,,,,true
uni0331.SYRN,,,,true
uni060C,,060C,,true
uni060C.SYRJ,,,,true
uni060C.SYRN,,,,true
uni061B,,061B,,true
uni061B.SYRJ,,,,true
uni061B.SYRN,,,,true
uni061F,,061F,,true
uni061F.SYRJ,,,,true
uni061F.SYRN,,,,true
uni0621,,0621,,true
uni0621.SYRJ,,,,true
uni0621.SYRN,,,,true
uni0640,,0640,,true
uni0640.SYRJ,,,,true
uni0640.SYRN,,,,true
uni064B,,064B,,true
uni064B.SYRJ,,,,true
uni064B.SYRN,,,,true
uni064B0651,,,,true
uni064B0651.SYRJ,,,,true
uni064B0651.SYRN,,,,true
uni064C,,064C,,true
uni064C.SYRJ,,,,true
uni064C.SYRN,,,,true
uni064D,,064D,,true
uni064D.SYRJ,,,,true
uni064D.SYRN,,,,true
uni064E,,064E,,true
uni064E.SYRJ,,,,true
uni064E.SYRN,,,,true
uni064F,,064F,,true
uni064F.SYRJ,,,,true
uni064F.SYRN,,,,true
uni0650,,0650,,true
uni0650.SYRJ,,,,true
uni0650.SYRN,,,,true
uni0651,,0651,,true
uni0651.SYRJ,,,,true
uni0651.SYRN,,,,true
uni0652,,0652,,true
uni0652.SYRJ,,,,true
uni0652.SYRN,,,,true
uni0653,,0653,,true
uni0653.SYRJ,,,,true
uni0653.SYRN,,,,true
uni0654,,0654,,true
uni0654.SYRJ,,,,true
uni0654.SYRN,,,,true
uni0654064B,,,,true
uni0654064B.SYRJ,,,,true
uni0654064B.SYRN,,,,true
uni0654064C,,,,true
uni0654064C.SYRJ,,,,true
uni0654064C.SYRN,,,,true
uni0654064E,,,,true
uni0654064E.SYRJ,,,,true
uni0654064E.SYRN,,,,true
uni0654064F,,,,true
uni0654064F.SYRJ,,,,true
uni0654064F.SYRN,,,,true
uni06540652,,,,true
uni06540652.SYRJ,,,,true
uni06540652.SYRN,,,,true
uni0655,,0655,,true
uni0655.SYRJ,,,,true
uni0655.SYRN,,,,true
uni0655064D,,,,true
uni0655064D.SYRJ,,,,true
uni0655064D.SYRN,,,,true
uni06550650,,,,true
uni06550650.SYRJ,,,,true
uni06550650.SYRN,,,,true
uni0660,,0660,,true
uni0660.SYRJ,,,,true
uni0660.SYRN,,,,true
uni0661,,0661,,true
uni0661.SYRJ,,,,true
uni0661.SYRN,,,,true
uni0662,,0662,,true
uni0662.SYRJ,,,,true
uni0662.SYRN,,,,true
uni0663,,0663,,true
uni0663.SYRJ,,,,true
uni0663.SYRN,,,,true
uni0664,,0664,,true
uni0664.SYRJ,,,,true
uni0664.SYRN,,,,true
uni0665,,0665,,true
uni0665.SYRJ,,,,true
uni0665.SYRN,,,,true
uni0666,,0666,,true
uni0666.SYRJ,,,,true
uni0666.SYRN,,,,true
uni0667,,0667,,true
uni0667.SYRJ,,,,true
uni0667.SYRN,,,,true
uni0668,,0668,,true
uni0668.SYRJ,,,,true
uni0668.SYRN,,,,true
uni0669,,0669,,true
uni0669.SYRJ,,,,true
uni0669.SYRN,,,,true
uni066A,,066A,,true
uni066A.SYRJ,,,,true
uni066A.SYRN,,,,true
uni066B,,066B,,true
uni066B.SYRJ,,,,true
uni066B.SYRN,,,,true
uni066C,,066C,,true
uni066C.SYRJ,,,,true
uni066C.SYRN,,,,true
uni0670,,0670,,true
uni0670.SYRJ,,,,true
uni0670.SYRN,,,,true
uni0700,,0700,,true
uni0700.SYRJ,,,,true
uni0700.SYRN,,,,true
uni0701,,0701,,true
uni0701.SYRJ,,,,true
uni0701.SYRN,,,,true
uni0702,,0702,,true
uni0702.SYRJ,,,,true
uni0702.SYRN,,,,true
uni0703,,0703,,true
uni0703.SYRJ,,,,true
uni0703.SYRN,,,,true
uni0704,,0704,,true
uni0704.SYRJ,,,,true
uni0704.SYRN,,,,true
uni0705,,0705,,true
uni0705.SYRJ,,,,true
uni0705.SYRN,,,,true
uni0706,,0706,,true
uni0706.SYRJ,,,,true
uni0706.SYRN,,,,true
uni0707,,0707,,true
uni0707.SYRJ,,,,true
uni0707.SYRN,,,,true
uni0708,,0708,,true
uni0708.SYRJ,,,,true
uni0708.SYRN,,,,true
uni0709,,0709,,true
uni0709.SYRJ,,,,true
uni0709.SYRN,,,,true
uni070A,,070A,,true
uni070A.SYRJ,,,,true
uni070A.SYRN,,,,true
uni070B,,070B,,true
uni070B.SYRJ,,,,true
uni070B.SYRN,,,,true
uni070C,,070C,,true
uni070C.SYRJ,,,,true
uni070C.SYRN,,,,true
uni070D,,070D,,true
uni070D.SYRJ,,,,true
uni070D.SYRN,,,,true
uni070F,,070F,,true
uni070F.SYRJ,,,,true
uni070F.SYRN,,,,true
uni070F.blank,,,,true
uni070F.blank.SYRJ,,,,true
uni070F.blank.SYRN,,,,true
uni0710,,0710,,true
uni0710.Fina1,,,,true
uni0710.Fina1.SYRJ,,,,true
uni0710.Fina1.SYRN,,,,true
uni0710.Fina1N.SYRN,,,,true
uni0710.Fina1wideX,,,,true
uni0710.Fina1wideY,,,,true
uni0710.Fina2,,,,true
uni0710.Fina2.SYRJ,,,,true
uni0710.Fina2.SYRN,,,,true
uni0710.Fina3,,,,true
uni0710.Fina3.SYRJ,,,,true
uni0710.Fina3.SYRN,,,,true
uni0710.FinaLiga.SYRJ,,,,true
uni0710.FinaLiga.SYRN,,,,true
uni0710.FinaLiga2.SYRN,,,,true
uni0710.FinaLigaLong.SYRJ,,,,true
uni0710.Medi2,,,,true
uni0710.Medi2.SYRJ,,,,true
uni0710.Medi2.SYRN,,,,true
uni0710.Medi2N.SYRN,,,,true
uni0710.Medi2slant.SYRJ,,,,true
uni0710.Medi2wideX,,,,true
uni0710.Medi2wideY,,,,true
uni0710.MediLiga.SYRJ,,,,true
uni0710.MediLiga.SYRN,,,,true
uni0710.MediLigaLong.SYRJ,,,,true
uni0710.SYRJ,,,,true
uni0710.SYRN,,,,true
uni0710.slant.SYRJ,,,,true
uni0711,,0711,,true
uni0711.SYRJ,,,,true
uni0711.SYRN,,,,true
uni0712,,0712,,true
uni0712.Fina,,,,true
uni0712.Fina.SYRJ,,,,true
uni0712.Fina.SYRN,,,,true
uni0712.FinaQR.SYRN,,,,true
uni0712.Init,,,,true
uni0712.Init.SYRJ,,,,true
uni0712.Init.SYRN,,,,true
uni0712.InitN.SYRN,,,,true
uni0712.Medi,,,,true
uni0712.Medi.SYRJ,,,,true
uni0712.Medi.SYRN,,,,true
uni0712.MediN.SYRN,,,,true
uni0712.MediQR.SYRN,,,,true
uni0712.SYRJ,,,,true
uni0712.SYRN,,,,true
uni0713,,0713,,true
uni0713.Fina,,,,true
uni0713.Fina.SYRJ,,,,true
uni0713.Fina.SYRN,,,,true
uni0713.FinaW.SYRN,,,,true
uni0713.FinaWide,,,,true
uni0713.FinaWide.SYRJ,,,,true
uni0713.FinaWide2,,,,true
uni0713.FinaWide2.SYRJ,,,,true
uni0713.Init,,,,true
uni0713.Init.SYRJ,,,,true
uni0713.Init.SYRN,,,,true
uni0713.InitLong,,,,true
uni0713.InitN.SYRN,,,,true
uni0713.Medi,,,,true
uni0713.Medi.SYRJ,,,,true
uni0713.Medi.SYRN,,,,true
uni0713.MediLong,,,,true
uni0713.MediN.SYRN,,,,true
uni0713.MediW.SYRN,,,,true
uni0713.MediWN.SYRN,,,,true
uni0713.MediWide,,,,true
uni0713.MediWide.SYRJ,,,,true
uni0713.MediWide2,,,,true
uni0713.MediWide2.SYRJ,,,,true
uni0713.SYRJ,,,,true
uni0713.SYRN,,,,true
uni0714,,0714,,true
uni0714.Fina,,,,true
uni0714.Fina.SYRJ,,,,true
uni0714.Fina.SYRN,,,,true
uni0714.FinaW.SYRN,,,,true
uni0714.FinaWide,,,,true
uni0714.FinaWide.SYRJ,,,,true
uni0714.FinaWide2,,,,true
uni0714.FinaWide2.SYRJ,,,,true
uni0714.Init,,,,true
uni0714.Init.SYRJ,,,,true
uni0714.Init.SYRN,,,,true
uni0714.InitLong,,,,true
uni0714.Medi,,,,true
uni0714.Medi.SYRJ,,,,true
uni0714.Medi.SYRN,,,,true
uni0714.MediLong,,,,true
uni0714.MediW.SYRN,,,,true
uni0714.MediWide,,,,true
uni0714.MediWide.SYRJ,,,,true
uni0714.MediWide2,,,,true
uni0714.MediWide2.SYRJ,,,,true
uni0714.SYRJ,,,,true
uni0714.SYRN,,,,true
uni0715,,0715,,true
uni0715.Fina,,,,true
uni0715.Fina.SYRJ,,,,true
uni0715.Fina.SYRN,,,,true
uni0715.FinaQR.SYRJ,,,,true
uni0715.FinaQR.SYRN,,,,true
uni0715.QR.SYRJ,,,,true
uni0715.SYRJ,,,,true
uni0715.SYRN,,,,true
uni0716,,0716,,true
uni0716.Fina,,,,true
uni0716.Fina.SYRJ,,,,true
uni0716.Fina.SYRN,,,,true
uni0716.FinaQR.SYRJ,,,,true
uni0716.FinaQR.SYRN,,,,true
uni0716.QR.SYRJ,,,,true
uni0716.SYRJ,,,,true
uni0716.SYRN,,,,true
uni0717,,0717,,true
uni0717.Fina,,,,true
uni0717.Fina.SYRJ,,,,true
uni0717.Fina.SYRN,,,,true
uni0717.SYRJ,,,,true
uni0717.SYRN,,,,true
uni0718,,0718,,true
uni0718.Fina,,,,true
uni0718.Fina.SYRJ,,,,true
uni0718.Fina.SYRN,,,,true
uni0718.SYRJ,,,,true
uni0718.SYRN,,,,true
uni0719,,0719,,true
uni0719.Fina,,,,true
uni0719.Fina.SYRJ,,,,true
uni0719.Fina.SYRN,,,,true
uni0719.FinaW.SYRN,,,,true
uni0719.SYRJ,,,,true
uni0719.SYRN,,,,true
uni071A,,071A,,true
uni071A.Fina,,,,true
uni071A.Fina.SYRJ,,,,true
uni071A.Fina.SYRN,,,,true
uni071A.Init,,,,true
uni071A.Init.SYRJ,,,,true
uni071A.Init.SYRN,,,,true
uni071A.Medi,,,,true
uni071A.Medi.SYRJ,,,,true
uni071A.Medi.SYRN,,,,true
uni071A.SYRJ,,,,true
uni071A.SYRN,,,,true
uni071B,,071B,,true
uni071B.Fina,,,,true
uni071B.Fina.SYRJ,,,,true
uni071B.Fina.SYRN,,,,true
uni071B.Init,,,,true
uni071B.Init.SYRJ,,,,true
uni071B.Init.SYRN,,,,true
uni071B.InitLong.SYRJ,,,,true
uni071B.InitLongG,,,,true
uni071B.InitN.SYRN,,,,true
uni071B.Medi,,,,true
uni071B.Medi.SYRJ,,,,true
uni071B.Medi.SYRN,,,,true
uni071B.MediLong.SYRJ,,,,true
uni071B.MediLongG,,,,true
uni071B.MediN.SYRN,,,,true
uni071B.SYRJ,,,,true
uni071B.SYRN,,,,true
uni071C,,071C,,true
uni071C.Fina,,,,true
uni071C.Fina.SYRJ,,,,true
uni071C.Fina.SYRN,,,,true
uni071C.Init,,,,true
uni071C.Init.SYRJ,,,,true
uni071C.Init.SYRN,,,,true
uni071C.InitLong.SYRJ,,,,true
uni071C.InitLongG,,,,true
uni071C.InitN.SYRN,,,,true
uni071C.Medi,,,,true
uni071C.Medi.SYRJ,,,,true
uni071C.Medi.SYRN,,,,true
uni071C.MediLong.SYRJ,,,,true
uni071C.MediLongG,,,,true
uni071C.MediN.SYRN,,,,true
uni071C.SYRJ,,,,true
uni071C.SYRN,,,,true
uni071D,,071D,,true
uni071D.Fina,,,,true
uni071D.Fina.SYRJ,,,,true
uni071D.Fina.SYRN,,,,true
uni071D.Init,,,,true
uni071D.Init.SYRJ,,,,true
uni071D.Init.SYRN,,,,true
uni071D.InitB,,,,true
uni071D.Medi,,,,true
uni071D.Medi.SYRJ,,,,true
uni071D.Medi.SYRN,,,,true
uni071D.MediB,,,,true
uni071D.SYRJ,,,,true
uni071D.SYRN,,,,true
uni071E,,071E,,true
uni071E.SYRJ,,,,true
uni071E.SYRN,,,,true
uni071F,,071F,,true
uni071F.Fina,,,,true
uni071F.Fina.SYRJ,,,,true
uni071F.Fina.SYRN,,,,true
uni071F.Init,,,,true
uni071F.Init.SYRJ,,,,true
uni071F.Init.SYRN,,,,true
uni071F.Medi,,,,true
uni071F.Medi.SYRJ,,,,true
uni071F.Medi.SYRN,,,,true
uni071F.SYRJ,,,,true
uni071F.SYRN,,,,true
uni0720,,0720,,true
uni0720.Fina,,,,true
uni0720.Fina.SYRJ,,,,true
uni0720.Fina.SYRN,,,,true
uni0720.Init,,,,true
uni0720.Init.SYRJ,,,,true
uni0720.Init.SYRN,,,,true
uni0720.InitB,,,,true
uni0720.InitLiga.SYRJ,,,,true
uni0720.InitLong.SYRJ,,,,true
uni0720.InitN.SYRJ,,,,true
uni0720.InitN.SYRN,,,,true
uni0720.Medi,,,,true
uni0720.Medi.SYRJ,,,,true
uni0720.Medi.SYRN,,,,true
uni0720.MediB,,,,true
uni0720.MediLiga.SYRJ,,,,true
uni0720.MediLong.SYRJ,,,,true
uni0720.MediN.SYRJ,,,,true
uni0720.MediN.SYRN,,,,true
uni0720.SYRJ,,,,true
uni0720.SYRN,,,,true
uni0721,,0721,,true
uni0721.Fina,,,,true
uni0721.Fina.SYRJ,,,,true
uni0721.Fina.SYRN,,,,true
uni0721.Init,,,,true
uni0721.Init.SYRJ,,,,true
uni0721.Init.SYRN,,,,true
uni0721.InitN.SYRN,,,,true
uni0721.Medi,,,,true
uni0721.Medi.SYRJ,,,,true
uni0721.Medi.SYRN,,,,true
uni0721.MediN.SYRN,,,,true
uni0721.SYRJ,,,,true
uni0721.SYRN,,,,true
uni0722,,0722,,true
uni0722.Fina,,,,true
uni0722.Fina.SYRJ,,,,true
uni0722.Fina.SYRN,,,,true
uni0722.FinaG.SYRJ,,,,true
uni0722.FinaSoft,,,,true
uni0722.FinaW.SYRJ,,,,true
uni0722.Init,,,,true
uni0722.Init.SYRJ,,,,true
uni0722.Init.SYRN,,,,true
uni0722.InitB,,,,true
uni0722.InitLiga.SYRJ,,,,true
uni0722.InitN.SYRJ,,,,true
uni0722.Medi,,,,true
uni0722.Medi.SYRJ,,,,true
uni0722.Medi.SYRN,,,,true
uni0722.MediB,,,,true
uni0722.MediLiga.SYRJ,,,,true
uni0722.MediN.SYRJ,,,,true
uni0722.MediW.SYRN,,,,true
uni0722.SYRJ,,,,true
uni0722.SYRN,,,,true
uni0722.Sadhe.SYRJ,uni0722.Sadhe,,,true
uni0723,,0723,,true
uni0723.Fina,,,,true
uni0723.Fina.SYRJ,,,,true
uni0723.Fina.SYRN,,,,true
uni0723.Init,,,,true
uni0723.Init.SYRJ,,,,true
uni0723.Init.SYRN,,,,true
uni0723.Medi,,,,true
uni0723.Medi.SYRJ,,,,true
uni0723.Medi.SYRN,,,,true
uni0723.SYRJ,,,,true
uni0723.SYRN,,,,true
uni0724,,0724,,true
uni0724.Fina,,,,true
uni0724.Fina.SYRJ,,,,true
uni0724.Fina.SYRN,,,,true
uni0724.Init,,,,true
uni0724.Init.SYRJ,,,,true
uni0724.Init.SYRN,,,,true
uni0724.Medi,,,,true
uni0724.Medi.SYRJ,,,,true
uni0724.Medi.SYRN,,,,true
uni0724.SYRJ,,,,true
uni0724.SYRN,,,,true
uni0725,,0725,,true
uni0725.Fina,,,,true
uni0725.Fina.SYRJ,,,,true
uni0725.Fina.SYRN,,,,true
uni0725.Init,,,,true
uni0725.Init.SYRJ,,,,true
uni0725.Init.SYRN,,,,true
uni0725.InitN.SYRN,,,,true
uni0725.Medi,,,,true
uni0725.Medi.SYRJ,,,,true
uni0725.Medi.SYRN,,,,true
uni0725.MediN.SYRN,,,,true
uni0725.SYRJ,,,,true
uni0725.SYRN,,,,true
uni0726,,0726,,true
uni0726.Fina,,,,true
uni0726.Fina.SYRJ,,,,true
uni0726.Fina.SYRN,,,,true
uni0726.FinaQR.SYRN,,,,true
uni0726.Init,,,,true
uni0726.Init.SYRJ,,,,true
uni0726.Init.SYRN,,,,true
uni0726.Medi,,,,true
uni0726.Medi.SYRJ,,,,true
uni0726.Medi.SYRN,,,,true
uni0726.MediQR.SYRN,,,,true
uni0726.SYRJ,,,,true
uni0726.SYRN,,,,true
uni0727,,0727,,true
uni0727.Fina,,,,true
uni0727.Fina.SYRJ,,,,true
uni0727.Fina.SYRN,,,,true
uni0727.Init,,,,true
uni0727.Init.SYRJ,,,,true
uni0727.Init.SYRN,,,,true
uni0727.Medi,,,,true
uni0727.Medi.SYRJ,,,,true
uni0727.Medi.SYRN,,,,true
uni0727.SYRJ,,,,true
uni0727.SYRN,,,,true
uni0728,,0728,,true
uni0728.Alt.SYRJ,,,,true
uni0728.AltNun.SYRJ,uni0728.AltNun,,,true
uni0728.Fina,,,,true
uni0728.Fina.SYRJ,,,,true
uni0728.Fina.SYRN,,,,true
uni0728.FinaAlt.SYRJ,,,,true
uni0728.FinaAltNun.SYRJ,uni0728.FinaAltNun,,,true
uni0728.FinaNun.SYRJ,uni0728.FinaNun,,,true
uni0728.Nun.SYRJ,uni0728.Nun,,,true
uni0728.SYRJ,,,,true
uni0728.SYRN,,,,true
uni0729,,0729,,true
uni0729.Fina,,,,true
uni0729.Fina.SYRJ,,,,true
uni0729.Fina.SYRN,,,,true
uni0729.Init,,,,true
uni0729.Init.SYRJ,,,,true
uni0729.Init.SYRN,,,,true
uni0729.Medi,,,,true
uni0729.Medi.SYRJ,,,,true
uni0729.Medi.SYRN,,,,true
uni0729.SYRJ,,,,true
uni0729.SYRN,,,,true
uni072A,,072A,,true
uni072A.Fina,,,,true
uni072A.Fina.SYRJ,,,,true
uni072A.Fina.SYRN,,,,true
uni072A.FinaQR.SYRJ,,,,true
uni072A.QR.SYRJ,,,,true
uni072A.SYRJ,,,,true
uni072A.SYRN,,,,true
uni072Auni0308.Fina,,,,true
uni072Auni0308.Fina.SYRJ,,,,true
uni072Auni0308.Fina.SYRN,,,,true
uni072Auni0308.FinaQR.SYRJ,,,,true
uni072Auni0308.Isol,,,,true
uni072Auni0308.Isol.SYRJ,,,,true
uni072Auni0308.Isol.SYRN,,,,true
uni072Auni0308.IsolQR.SYRJ,,,,true
uni072B,,072B,,true
uni072B.Fina,,,,true
uni072B.Fina.SYRJ,,,,true
uni072B.Fina.SYRN,,,,true
uni072B.Init,,,,true
uni072B.Init.SYRJ,,,,true
uni072B.Init.SYRN,,,,true
uni072B.InitM.SYRN,,,,true
uni072B.InitN.SYRN,,,,true
uni072B.Medi,,,,true
uni072B.Medi.SYRJ,,,,true
uni072B.Medi.SYRN,,,,true
uni072B.MediM.SYRN,,,,true
uni072B.MediN.SYRN,,,,true
uni072B.SYRJ,,,,true
uni072B.SYRN,,,,true
uni072C,,072C,,true
uni072C.Fina,,,,true
uni072C.Fina.SYRJ,,,,true
uni072C.Fina.SYRN,,,,true
uni072C.MediLiga2.SYRN,,,,true
uni072C.SYRJ,,,,true
uni072C.SYRN,,,,true
uni072D,,072D,,true
uni072D.Fina,,,,true
uni072D.Fina.SYRJ,,,,true
uni072D.Fina.SYRN,,,,true
uni072D.Init,,,,true
uni072D.Init.SYRJ,,,,true
uni072D.Init.SYRN,,,,true
uni072D.Medi,,,,true
uni072D.Medi.SYRJ,,,,true
uni072D.Medi.SYRN,,,,true
uni072D.SYRJ,,,,true
uni072D.SYRN,,,,true
uni072E,,072E,,true
uni072E.Fina,,,,true
uni072E.Fina.SYRJ,,,,true
uni072E.Fina.SYRN,,,,true
uni072E.FinaW.SYRN,,,,true
uni072E.FinaWide,,,,true
uni072E.FinaWide.SYRJ,,,,true
uni072E.FinaWide2,,,,true
uni072E.FinaWide2.SYRJ,,,,true
uni072E.Init,,,,true
uni072E.Init.SYRJ,,,,true
uni072E.Init.SYRN,,,,true
uni072E.InitLong,,,,true
uni072E.InitN.SYRN,,,,true
uni072E.Medi,,,,true
uni072E.Medi.SYRJ,,,,true
uni072E.Medi.SYRN,,,,true
uni072E.MediLong,,,,true
uni072E.MediN.SYRN,,,,true
uni072E.MediW.SYRN,,,,true
uni072E.MediWN.SYRN,,,,true
uni072E.MediWide,,,,true
uni072E.MediWide.SYRJ,,,,true
uni072E.MediWide2,,,,true
uni072E.MediWide2.SYRJ,,,,true
uni072E.SYRJ,,,,true
uni072E.SYRN,,,,true
uni072F,,072F,,true
uni072F.Fina,,,,true
uni072F.Fina.SYRJ,,,,true
uni072F.Fina.SYRN,,,,true
uni072F.FinaQR.SYRJ,,,,true
uni072F.QR.SYRJ,,,,true
uni072F.SYRJ,,,,true
uni072F.SYRN,,,,true
uni0730,,0730,,true
uni0730.SYRJ,,,,true
uni0730.SYRN,,,,true
uni0731,,0731,,true
uni0731.SYRJ,,,,true
uni0731.SYRN,,,,true
uni0732,,0732,,true
uni0732.SYRJ,,,,true
uni0732.SYRN,,,,true
uni0732.above,,,,true
uni0732.above.SYRJ,,,,true
uni0732.above.SYRN,,,,true
uni0732.below,,,,true
uni0732.below.SYRJ,,,,true
uni0732.below.SYRN,,,,true
uni0733,,0733,,true
uni0733.SYRJ,,,,true
uni0733.SYRN,,,,true
uni0734,,0734,,true
uni0734.SYRJ,,,,true
uni0734.SYRN,,,,true
uni0735,,0735,,true
uni0735.SYRJ,,,,true
uni0735.SYRN,,,,true
uni0735.alt.SYRN,,,,true
uni0735.altB.SYRN,,,,true
uni0735.altC.SYRN,,,,true
uni0736,,0736,,true
uni0736.SYRJ,,,,true
uni0736.SYRN,,,,true
uni0737,,0737,,true
uni0737.SYRJ,,,,true
uni0737.SYRN,,,,true
uni0738,,0738,,true
uni0738.SYRJ,,,,true
uni0738.SYRN,,,,true
uni0739,,0739,,true
uni0739.SYRJ,,,,true
uni0739.SYRN,,,,true
uni073A,,073A,,true
uni073A.SYRJ,,,,true
uni073A.SYRN,,,,true
uni073B,,073B,,true
uni073B.SYRJ,,,,true
uni073B.SYRN,,,,true
uni073C,,073C,,true
uni073C.SYRJ,,,,true
uni073C.SYRN,,,,true
uni073D,,073D,,true
uni073D.SYRJ,,,,true
uni073D.SYRN,,,,true
uni073E,,073E,,true
uni073E.SYRJ,,,,true
uni073E.SYRN,,,,true
uni073F,,073F,,true
uni073F.SYRJ,,,,true
uni073F.SYRN,,,,true
uni0740,,0740,,true
uni0740.SYRJ,,,,true
uni0740.SYRN,,,,true
uni0741,,0741,,true
uni0741.SYRJ,,,,true
uni0741.SYRN,,,,true
uni0741.alt.SYRN,,,,true
uni0742,,0742,,true
uni0742.SYRJ,,,,true
uni0742.SYRN,,,,true
uni0742.alt.SYRN,,,,true
uni0743,,0743,,true
uni0743.SYRJ,,,,true
uni0743.SYRN,,,,true
uni0744,,0744,,true
uni0744.SYRJ,,,,true
uni0744.SYRN,,,,true
uni0745,,0745,,true
uni0745.SYRJ,,,,true
uni0745.SYRN,,,,true
uni0746,,0746,,true
uni0746.SYRJ,,,,true
uni0746.SYRN,,,,true
uni0747,,0747,,true
uni0747.SYRJ,,,,true
uni0747.SYRN,,,,true
uni0748,,0748,,true
uni0748.SYRJ,,,,true
uni0748.SYRN,,,,true
uni0749,,0749,,true
uni0749.SYRJ,,,,true
uni0749.SYRN,,,,true
uni074A,,074A,,true
uni074A.SYRJ,,,,true
uni074A.SYRN,,,,true
uni074D,,074D,,true
uni074D.Fina,,,,true
uni074D.Fina.SYRJ,,,,true
uni074D.Fina.SYRN,,,,true
uni074D.SYRJ,,,,true
uni074D.SYRN,,,,true
uni074E,,074E,,true
uni074E.Fina,,,,true
uni074E.Fina.SYRJ,,,,true
uni074E.Fina.SYRN,,,,true
uni074E.Init,,,,true
uni074E.Init.SYRJ,,,,true
uni074E.Init.SYRN,,,,true
uni074E.Medi,,,,true
uni074E.Medi.SYRJ,,,,true
uni074E.Medi.SYRN,,,,true
uni074E.SYRJ,,,,true
uni074E.SYRN,,,,true
uni074F,,074F,,true
uni074F.Fina,,,,true
uni074F.Fina.SYRJ,,,,true
uni074F.Fina.SYRN,,,,true
uni074F.Init,,,,true
uni074F.Init.SYRJ,,,,true
uni074F.Init.SYRN,,,,true
uni074F.InitB,,,,true
uni074F.Medi,,,,true
uni074F.Medi.SYRJ,,,,true
uni074F.Medi.SYRN,,,,true
uni074F.MediB,,,,true
uni074F.SYRJ,,,,true
uni074F.SYRN,,,,true
uni200C,,200C,,true
uni200D,,200D,,true
uni200E,,200E,,true
uni200F,,200F,,true
uni25CC,,25CC,,true
uni2670,,2670,,true
uni2670.SYRJ,,,,true
uni2670.SYRN,,,,true
uni2671,,2671,,true
uni2671.SYRJ,,,,true
uni2671.SYRN,,,,true
